     1→     1→=== AGENTS.md ===
   487→   487→    '## When NOT to be lazy\n\n' +
   488→   488→    'Never simplify away: understanding the problem (read it fully and trace the real flow before picking a rung — a small diff you do not understand is just laziness dressed up as efficiency), input validation at trust boundaries, error handling that prevents data loss, ' +
   489→   489→    'security measures, accessibility basics, the calibration real hardware needs (the platform is never the spec ideal), anything the user explicitly asked to keep. ' +
   490→   490→    'Lazy code without its check is unfinished: non-trivial logic leaves ONE runnable check behind (assert-based demo/self-check or one small test file; no frameworks). Trivial one-liners need no test.\n\n' +
   491→   491→    '## Boundaries\n\n' +
   492→   492→    'Ponytail governs what you build, not how you talk. "stop ponytail" or "normal mode": revert. Level persists until changed or session end.';
   493→   493→}
   494→   494→
   495→   495→function getPonytailInstructions(mode) {
   496→   496→  const configuredMode = normalizePersistedMode(mode) || DEFAULT_MODE;
   497→   497→
   498→   498→  if (INDEPENDENT_MODES.has(configuredMode)) {
   499→   499→    return 'PONYTAIL MODE ACTIVE — level: ' + configuredMode + '. Behavior defined by /ponytail-' + configuredMode + ' skill.';
   500→   500→  }
   501→   501→
   502→   502→  const effectiveMode = normalizeMode(configuredMode) || DEFAULT_MODE;
   503→   503→
   504→   504→  try {
   505→   505→    return 'PONYTAIL MODE ACTIVE — level: ' + effectiveMode + '\n\n' +
   506→   506→      filterSkillBodyForMode(fs.readFileSync(SKILL_PATH, 'utf8'), effectiveMode);
   507→   507→  } catch (e) {
   508→   508→    return getFallbackInstructions(effectiveMode);
   509→   509→  }
   510→   510→}
   511→   511→
   512→   512→module.exports = {
   513→   513→  filterSkillBodyForMode,
   514→   514→  getFallbackInstructions,
   515→   515→  getPonytailInstructions,
   516→   516→};
   517→   517→
   518→   518→
   519→   519→
   520→   520→=== examples/README.md ===
   521→   521→# Examples
   522→   522→
   523→   523→Real model output, verbatim from benchmark runs, the same task answered by the same model
   524→   524→with no skill (`## Without Ponytail`) and with ponytail (`## With Ponytail`), so you can
   525→   525→compare side by side. Model: Claude Haiku 4.5, temperature 1, source `benchmarks/output.json`.
   526→   526→
   527→   527→These are not hand-written. Reproduce them yourself:
   528→   528→`npx promptfoo@latest eval -c benchmarks/promptfooconfig.yaml`. Method, all three models, and
   529→   529→median-of-10 numbers: [../benchmarks/](../benchmarks/).
   530→   530→
   531→   531→| Example | Without (LOC) | With (LOC) |
   532→   532→|---|--:|--:|
   533→   533→| [Email Validation](email-validation.md) | 75 | 3 |
   534→   534→| [Debounce](debounce.md) | 116 | 10 |
   535→   535→| [CSV Sum](csv-sum.md) | 20 | 3 |
   536→   536→| [Countdown Timer](react-countdown.md) | 267 | 9 |
   537→   537→| [Rate Limiting](rate-limit.md) | 128 | 10 |
   538→   538→
   539→   539→
   540→   540→
   541→   541→
